Date : 2023-08-07 15:33:47
Directory : c:\xampp\htdocs\storp
Total : 1187 files,  305118 codes, 45868 comments, 48040 blanks, all 399026 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\storp\poppler\poppler\poppler-config.h.cmake                                                            | CMake        |        125 |          0 |         26 |        151 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\abstractinfodock.cpp                                                            | C++          |         28 |         17 |          8 |         53 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\abstractinfodock.h                                                              | C++          |         21 |         18 |         11 |         50 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\documentobserver.cpp                                                            | C++          |         20 |         17 |          9 |         46 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\documentobserver.h                                                              | C++          |         26 |         18 |         10 |         54 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\embeddedfiles.cpp                                                               | C++          |         47 |         17 |         10 |         74 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\embeddedfiles.h                                                                 | C++          |         18 |         18 |         10 |         46 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\fonts.cpp                                                                       | C++          |         42 |         17 |          9 |         68 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\fonts.h                                                                         | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\info.cpp                                                                        | C++          |         43 |         17 |          8 |         68 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\info.h                                                                          | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\main_viewer.cpp                                                                 | C++          |         13 |         17 |          4 |         34 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\metadata.cpp                                                                    | C++          |         21 |         17 |          8 |         46 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\metadata.h                                                                      | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\navigationtoolbar.cpp                                                           | C++          |        101 |         20 |         20 |        141 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\navigationtoolbar.h                                                             | C++          |         36 |         19 |         12 |         67 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\optcontent.cpp                                                                  | C++          |         36 |         17 |         11 |         64 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\optcontent.h                                                                    | C++          |         20 |         18 |         11 |         49 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\pageview.cpp                                                                    | C++          |         66 |         19 |         14 |         99 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\pageview.h                                                                      | C++          |         25 |         19 |         11 |         55 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\permissions.cpp                                                                 | C++          |         37 |         17 |          8 |         62 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\permissions.h                                                                   | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\thumbnails.cpp                                                                  | C++          |         50 |         19 |         11 |         80 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\thumbnails.h                                                                    | C++          |         20 |         19 |         11 |         50 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\toc.cpp                                                                         | C++          |        120 |         19 |         30 |        169 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\toc.h                                                                           | C++          |         18 |         18 |         10 |         46 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\viewer.cpp                                                                      | C++          |        250 |         25 |         59 |        334 |
| c:\xampp\htdocs\storp\poppler\qt5\demos\viewer.h                                                                        | C++          |         43 |         19 |         16 |         78 |
| c:\xampp\htdocs\storp\poppler\qt5\src\QPainterOutputDev.cc                                                              | C++          |        756 |        183 |        216 |      1,155 |
| c:\xampp\htdocs\storp\poppler\qt5\src\QPainterOutputDev.h                                                               | C++          |         89 |         69 |         49 |        207 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-annotation-helper.h                                                       | C++          |         38 |         25 |         16 |         79 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-annotation-private.h                                                      | C++          |         62 |         37 |         30 |        129 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-annotation.cc                                                             | C++          |      3,924 |        292 |        888 |      5,104 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-annotation.h                                                              | C++          |        702 |        593 |        195 |      1,490 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-base-converter.cc                                                         | C++          |         57 |         18 |         15 |         90 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-converter-private.h                                                       | C++          |         23 |         18 |         12 |         53 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-document.cc                                                               | C++          |        727 |         50 |        139 |        916 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-embeddedfile-private.h                                                    | C++          |         13 |         19 |          9 |         41 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-embeddedfile.cc                                                           | C++          |         75 |         21 |         22 |        118 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-fontinfo.cc                                                               | C++          |        107 |         24 |         24 |        155 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-form.cc                                                                   | C++          |      1,062 |         47 |        168 |      1,277 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-form.h                                                                    | C++          |        317 |        496 |        139 |        952 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-link-extractor-private.h                                                  | C++          |         26 |         20 |         12 |         58 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-link-extractor.cc                                                         | C++          |         53 |         18 |         13 |         84 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-link-private.h                                                            | C++          |         36 |         19 |         18 |         73 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-link.cc                                                                   | C++          |        533 |         38 |        125 |        696 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-link.h                                                                    | C++          |        246 |        376 |         65 |        687 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-media.cc                                                                  | C++          |        115 |         18 |         29 |        162 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-media.h                                                                   | C++          |         30 |         53 |         18 |        101 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-movie.cc                                                                  | C++          |         66 |         21 |         20 |        107 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-optcontent-private.h                                                      | C++          |         79 |         28 |         27 |        134 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-optcontent.cc                                                             | C++          |        360 |         27 |         53 |        440 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-optcontent.h                                                              | C++          |         31 |         36 |         18 |         85 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-outline-private.h                                                         | C++          |         20 |         19 |         10 |         49 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-outline.cc                                                                | C++          |        127 |         20 |         38 |        185 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-page-private.h                                                            | C++          |         25 |         21 |         13 |         59 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-page-transition-private.h                                                 | C++          |         11 |         18 |          7 |         36 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-page-transition.cc                                                        | C++          |         66 |         19 |         21 |        106 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-page-transition.h                                                         | C++          |         52 |         89 |         25 |        166 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-page.cc                                                                   | C++          |        712 |         66 |        172 |        950 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-pdf-converter.cc                                                          | C++          |        270 |         25 |         67 |        362 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-private.cc                                                                | C++          |        233 |         44 |         40 |        317 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-private.h                                                                 | C++          |        179 |         51 |         44 |        274 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-ps-converter.cc                                                           | C++          |        202 |         24 |         39 |        265 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-qiodeviceinstream-private.h                                               | C++          |         21 |         17 |         11 |         49 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-qiodeviceinstream.cc                                                      | C++          |         30 |         17 |         13 |         60 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-qiodeviceoutstream-private.h                                              | C++          |         20 |         20 |         10 |         50 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-qiodeviceoutstream.cc                                                     | C++          |         36 |         20 |         15 |         71 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-qt5.h                                                                     | C++          |        559 |      1,689 |        291 |      2,539 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-sound.cc                                                                  | C++          |         88 |         18 |         22 |        128 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-textbox.cc                                                                | C++          |         34 |         19 |         11 |         64 |
| c:\xampp\htdocs\storp\poppler\qt5\src\poppler-version.cpp                                                               | C++          |         17 |         18 |          6 |         41 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_actualtext.cpp                                                            | C++          |         41 |          0 |         17 |         58 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_annotations.cpp                                                           | C++          |        216 |          9 |         45 |        270 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_attachments.cpp                                                           | C++          |        120 |          0 |         35 |        155 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_cidfontswidthsbuilder.cpp                                                 | C++          |         84 |          8 |          9 |        101 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_dateConversion.cpp                                                        | C++          |         62 |         12 |         31 |        105 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_distinguished_name_parser.cpp                                             | C++          |        127 |         12 |         27 |        166 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_fonts.cpp                                                                 | C++          |        188 |         13 |         41 |        242 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_forms.cpp                                                                 | C++          |        174 |         19 |         72 |        265 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_goostring.cpp                                                             | C++          |        145 |          0 |         17 |        162 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_internal_outline.cpp                                                      | C++          |        310 |         41 |         86 |        437 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_lexer.cpp                                                                 | C++          |         82 |          0 |         27 |        109 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_links.cpp                                                                 | C++          |         97 |          0 |         25 |        122 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_metadata.cpp                                                              | C++          |        228 |          4 |         54 |        286 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_object.cpp                                                                | C++          |         35 |          0 |          7 |         42 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_optcontent.cpp                                                            | C++          |        277 |         79 |         96 |        452 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_outline.cpp                                                               | C++          |         42 |          0 |          9 |         51 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_overprint.cpp                                                             | C++          |         31 |          0 |         11 |         42 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_pagelabelinfo.cpp                                                         | C++          |         55 |          0 |         12 |         67 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_pagelayout.cpp                                                            | C++          |         38 |          0 |         13 |         51 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_pagemode.cpp                                                              | C++          |         56 |          0 |         19 |         75 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_password.cpp                                                              | C++          |         93 |          3 |         20 |        116 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_permissions.cpp                                                           | C++          |         26 |          7 |         13 |         46 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_search.cpp                                                                | C++          |        296 |         33 |         68 |        397 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_signature_basics.cpp                                                      | C++          |        140 |         20 |         20 |        180 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_strings.cpp                                                               | C++          |        186 |         20 |         38 |        244 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_stroke_opacity.cpp                                                        | C++          |         53 |         19 |         25 |         97 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_utf8document.cpp                                                          | C++          |         43 |          0 |         15 |         58 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\check_utf_conversion.cpp                                                        | C++          |        144 |         10 |         46 |        200 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\fuzzing\qt_annot_fuzzer.cc                                                      | C++          |         39 |          0 |          8 |         47 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\fuzzing\qt_label_fuzzer.cc                                                      | C++          |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\fuzzing\qt_pdf_fuzzer.cc                                                        | C++          |         41 |          0 |          9 |         50 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\fuzzing\qt_search_fuzzer.cc                                                     | C++          |         24 |          0 |          5 |         29 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\fuzzing\qt_textbox_fuzzer.cc                                                    | C++          |         29 |          0 |          4 |         33 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\poppler-attachments.cpp                                                         | C++          |         29 |          0 |          8 |         37 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\poppler-fonts.cpp                                                               | C++          |         79 |          0 |          9 |         88 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\poppler-forms.cpp                                                               | C++          |        255 |          0 |         20 |        275 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\poppler-page-labels.cpp                                                         | C++          |         38 |          0 |         11 |         49 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\poppler-texts.cpp                                                               | C++          |         31 |          0 |          8 |         39 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\stress-poppler-dir.cpp                                                          | C++          |         61 |          0 |          9 |         70 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\stress-poppler-qt5.cpp                                                          | C++          |         64 |          1 |         10 |         75 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\stress-threads-qt5.cpp                                                          | C++          |        199 |          0 |         77 |        276 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\test-password-qt5.cpp                                                           | C++          |        113 |          1 |         18 |        132 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\test-poppler-qt5.cpp                                                            | C++          |        193 |          2 |         24 |        219 |
| c:\xampp\htdocs\storp\poppler\qt5\tests\test-render-to-file.cpp                                                         | C++          |         49 |          1 |         10 |         60 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\abstractinfodock.cpp                                                            | C++          |         28 |         17 |          8 |         53 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\abstractinfodock.h                                                              | C++          |         21 |         18 |         11 |         50 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\documentobserver.cpp                                                            | C++          |         20 |         18 |          9 |         47 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\documentobserver.h                                                              | C++          |         26 |         18 |         10 |         54 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\embeddedfiles.cpp                                                               | C++          |         47 |         17 |         10 |         74 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\embeddedfiles.h                                                                 | C++          |         18 |         18 |         10 |         46 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\fonts.cpp                                                                       | C++          |         42 |         17 |          9 |         68 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\fonts.h                                                                         | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\info.cpp                                                                        | C++          |         43 |         17 |          8 |         68 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\info.h                                                                          | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\main_viewer.cpp                                                                 | C++          |         13 |         17 |          4 |         34 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\metadata.cpp                                                                    | C++          |         21 |         17 |          8 |         46 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\metadata.h                                                                      | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\navigationtoolbar.cpp                                                           | C++          |        102 |         20 |         20 |        142 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\navigationtoolbar.h                                                             | C++          |         36 |         19 |         12 |         67 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\optcontent.cpp                                                                  | C++          |         36 |         17 |         11 |         64 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\optcontent.h                                                                    | C++          |         20 |         18 |         11 |         49 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\pageview.cpp                                                                    | C++          |         64 |         20 |         14 |         98 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\pageview.h                                                                      | C++          |         25 |         19 |         11 |         55 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\permissions.cpp                                                                 | C++          |         37 |         17 |          8 |         62 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\permissions.h                                                                   | C++          |         17 |         18 |         10 |         45 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\thumbnails.cpp                                                                  | C++          |         49 |         20 |         11 |         80 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\thumbnails.h                                                                    | C++          |         20 |         19 |         11 |         50 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\toc.cpp                                                                         | C++          |        120 |         19 |         30 |        169 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\toc.h                                                                           | C++          |         18 |         18 |         10 |         46 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\viewer.cpp                                                                      | C++          |        248 |         25 |         59 |        332 |
| c:\xampp\htdocs\storp\poppler\qt6\demos\viewer.h                                                                        | C++          |         43 |         20 |         16 |         79 |
| c:\xampp\htdocs\storp\poppler\qt6\src\QPainterOutputDev.cc                                                              | C++          |        756 |        183 |        216 |      1,155 |
| c:\xampp\htdocs\storp\poppler\qt6\src\QPainterOutputDev.h                                                               | C++          |         89 |         69 |         49 |        207 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-annotation-helper.h                                                       | C++          |         38 |         25 |         16 |         79 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-annotation-private.h                                                      | C++          |         62 |         38 |         31 |        131 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-annotation.cc                                                             | C++          |      2,968 |        177 |        754 |      3,899 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-annotation.h                                                              | C++          |        661 |        535 |        192 |      1,388 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-base-converter.cc                                                         | C++          |         57 |         18 |         15 |         90 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-converter-private.h                                                       | C++          |         23 |         18 |         12 |         53 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-document.cc                                                               | C++          |        695 |         54 |        133 |        882 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-embeddedfile-private.h                                                    | C++          |         13 |         19 |          9 |         41 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-embeddedfile.cc                                                           | C++          |         75 |         21 |         22 |        118 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-fontinfo.cc                                                               | C++          |        107 |         24 |         24 |        155 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-form.cc                                                                   | C++          |      1,059 |         47 |        171 |      1,277 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-form.h                                                                    | C++          |        317 |        445 |        138 |        900 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-link-extractor-private.h                                                  | C++          |         28 |         21 |         13 |         62 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-link-extractor.cc                                                         | C++          |         48 |         19 |         13 |         80 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-link-private.h                                                            | C++          |         36 |         19 |         18 |         73 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-link.cc                                                                   | C++          |        530 |         38 |        131 |        699 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-link.h                                                                    | C++          |        246 |        350 |         65 |        661 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-media.cc                                                                  | C++          |        115 |         18 |         29 |        162 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-media.h                                                                   | C++          |         30 |         51 |         18 |         99 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-movie.cc                                                                  | C++          |         66 |         21 |         20 |        107 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-optcontent-private.h                                                      | C++          |         79 |         28 |         27 |        134 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-optcontent.cc                                                             | C++          |        360 |         27 |         52 |        439 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-optcontent.h                                                              | C++          |         31 |         33 |         18 |         82 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-outline-private.h                                                         | C++          |         20 |         19 |         10 |         49 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-outline.cc                                                                | C++          |        127 |         20 |         38 |        185 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-page-private.h                                                            | C++          |         25 |         22 |         13 |         60 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-page-transition-private.h                                                 | C++          |         11 |         18 |          7 |         36 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-page-transition.cc                                                        | C++          |         62 |         19 |         20 |        101 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-page-transition.h                                                         | C++          |         51 |         68 |         24 |        143 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-page.cc                                                                   | C++          |        691 |         65 |        161 |        917 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-pdf-converter.cc                                                          | C++          |        270 |         25 |         67 |        362 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-private.cc                                                                | C++          |        161 |         32 |         32 |        225 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-private.h                                                                 | C++          |        177 |         51 |         43 |        271 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-ps-converter.cc                                                           | C++          |        202 |         24 |         39 |        265 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-qiodeviceinstream-private.h                                               | C++          |         21 |         17 |         11 |         49 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-qiodeviceinstream.cc                                                      | C++          |         30 |         17 |         13 |         60 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-qiodeviceoutstream-private.h                                              | C++          |         20 |         20 |         10 |         50 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-qiodeviceoutstream.cc                                                     | C++          |         36 |         20 |         15 |         71 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-qt6.h                                                                     | C++          |        555 |      1,459 |        286 |      2,300 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-sound.cc                                                                  | C++          |         88 |         18 |         22 |        128 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-textbox.cc                                                                | C++          |         34 |         19 |         11 |         64 |
| c:\xampp\htdocs\storp\poppler\qt6\src\poppler-version.cpp                                                               | C++          |         17 |         18 |          6 |         41 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_actualtext.cpp                                                            | C++          |         36 |          0 |         14 |         50 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_annotations.cpp                                                           | C++          |        211 |          9 |         43 |        263 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_attachments.cpp                                                           | C++          |        110 |          0 |         28 |        138 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_cidfontswidthsbuilder.cpp                                                 | C++          |         84 |          8 |          9 |        101 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_dateConversion.cpp                                                        | C++          |         62 |         12 |         31 |        105 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_distinguished_name_parser.cpp                                             | C++          |        124 |         12 |         26 |        162 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_fonts.cpp                                                                 | C++          |        171 |         13 |         33 |        217 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_forms.cpp                                                                 | C++          |        174 |         19 |         72 |        265 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_goostring.cpp                                                             | C++          |        145 |          0 |         17 |        162 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_internal_outline.cpp                                                      | C++          |        310 |         41 |         86 |        437 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_lexer.cpp                                                                 | C++          |         82 |          0 |         27 |        109 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_links.cpp                                                                 | C++          |         83 |          0 |         21 |        104 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_metadata.cpp                                                              | C++          |        193 |          4 |         36 |        233 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_object.cpp                                                                | C++          |         35 |          0 |          7 |         42 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_optcontent.cpp                                                            | C++          |        269 |         79 |         92 |        440 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_outline.cpp                                                               | C++          |         42 |          0 |          9 |         51 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_overprint.cpp                                                             | C++          |         29 |          0 |         10 |         39 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_pagelabelinfo.cpp                                                         | C++          |         55 |          0 |         12 |         67 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_pagelayout.cpp                                                            | C++          |         32 |          0 |         10 |         42 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_pagemode.cpp                                                              | C++          |         46 |          0 |         14 |         60 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_password.cpp                                                              | C++          |         77 |          3 |         12 |         92 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_permissions.cpp                                                           | C++          |         24 |          7 |         12 |         43 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_search.cpp                                                                | C++          |        297 |         32 |         67 |        396 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_signature_basics.cpp                                                      | C++          |        139 |         20 |         19 |        178 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_strings.cpp                                                               | C++          |        186 |         20 |         38 |        244 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_stroke_opacity.cpp                                                        | C++          |         53 |         19 |         25 |         97 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_utf8document.cpp                                                          | C++          |         43 |          0 |         15 |         58 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\check_utf_conversion.cpp                                                        | C++          |        143 |         10 |         45 |        198 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\poppler-attachments.cpp                                                         | C++          |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\poppler-fonts.cpp                                                               | C++          |         78 |          0 |          9 |         87 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\poppler-forms.cpp                                                               | C++          |        252 |          0 |         20 |        272 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\poppler-page-labels.cpp                                                         | C++          |         37 |          0 |         11 |         48 |
| c:\xampp\htdocs\storp\poppler\qt6\tests\poppler-texts.cpp                                                               | C++          |         29 |          0 |          8 |         37 |
